PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE birth(month integer,day integer,name text, job text);
INSERT INTO "birth" VALUES(1,1,'ジミー大西','タレント');
INSERT INTO "birth" VALUES(1,1,'堂本光一','歌手、俳優');
INSERT INTO "birth" VALUES(1,1,'箕輪はるか','タレント･ハリセンボン');
INSERT INTO "birth" VALUES(1,2,'竹野内 豊','俳優');
INSERT INTO "birth" VALUES(1,2,'さとう珠緒','タレント');
INSERT INTO "birth" VALUES(1,3,'坂本 龍馬','幕末の志士');
INSERT INTO "birth" VALUES(1,3,'小堺 一機','タレント');
INSERT INTO "birth" VALUES(1,3,'ダンカン','タレント');
INSERT INTO "birth" VALUES(1,3,'長井 秀和','タレント');
INSERT INTO "birth" VALUES(1,3,'内村 航平','体操');
INSERT INTO "birth" VALUES(1,4,'竹内 力','俳優');
INSERT INTO "birth" VALUES(1,4,'細川 亨','野球');
INSERT INTO "birth" VALUES(1,5,'小池 徹平','俳優');
INSERT INTO "birth" VALUES(1,6,'中畑 清','野球');
INSERT INTO "birth" VALUES(1,7,'ルイス=ハミルトン','F1ドライバー');
INSERT INTO "birth" VALUES(1,7,'青木 裕子','アナウンサー');
INSERT INTO "birth" VALUES(1,8,'田村 亮','タレント･ロンドンブーツ1号2号');
INSERT INTO "birth" VALUES(1,8,'金 正恩','北朝鮮');
INSERT INTO "birth" VALUES(1,9,'井上 真央','女優');
INSERT INTO "birth" VALUES(1,10,'田中 裕二','タレント･爆笑問題');
INSERT INTO "birth" VALUES(1,10,'山口 達也','ミュージシャン･TOKIO');
INSERT INTO "birth" VALUES(1,11,'松岡 昌宏','ミュージシャン･TOKIO');
INSERT INTO "birth" VALUES(1,11,'清木場 俊介','ミュージシャン');
INSERT INTO "birth" VALUES(1,11,'中嶋 一貴','F1ドライバー');
INSERT INTO "birth" VALUES(1,12,'井上 雄彦','漫画家');
INSERT INTO "birth" VALUES(1,12,'中谷 美紀','女優');
INSERT INTO "birth" VALUES(1,12,'古城 茂幸','野球');
INSERT INTO "birth" VALUES(1,12,'田中 美保','モデル');
INSERT INTO "birth" VALUES(1,12,'イモト アヤコ','タレント');
INSERT INTO "birth" VALUES(1,13,'加地 亮','サッカー');
INSERT INTO "birth" VALUES(1,13,'フェルナンジーニョ','サッカー');
INSERT INTO "birth" VALUES(1,13,'平山 あや','女優、モデル');
INSERT INTO "birth" VALUES(1,14,'田中 真紀子','政治家');
INSERT INTO "birth" VALUES(1,14,'柴田 理恵','タレント');
